시도,시군구,생활용_개소수,생활용_이용량,공업용_개소수,공업용_이용량,농업용_개소수,농업용_이용량,기타용_개소수,기타용_이용량
강원특별자치도,강릉시,8350,6318462,73,1287978,2744,5774191,0,0
강원특별자치도,고성군,1281,3343175,32,152068,1614,4483038,2,0
강원특별자치도,동해시,747,3130377,66,3276675,402,669629,3,46400
강원특별자치도,삼척시,2012,16730166,47,1034990,911,6512585,5,87311
강원특별자치도,속초시,565,969921,71,187353,364,700470,9,5918
강원특별자치도,양구군,2104,1285580,22,37524,3209,5057314,0,0
강원특별자치도,양양군,910,788374,26,174755,1197,1188112,4,480
강원특별자치도,영월군,1877,7514389,35,261391,1377,2265567,4,21636
강원특별자치도,원주시,18060,11043422,143,537251,9013,9094368,0,0
강원특별자치도,인제군,3487,1834605,18,95629,422,1031189,3,26280
강원특별자치도,정선군,1045,1994107,15,35062,669,1979083,0,0
강원특별자치도,철원군,2396,4264042,22,230328,2832,4499330,2,30000
강원특별자치도,춘천시,6802,12386477,56,334645,7237,15249891,0,0
강원특별자치도,태백시,179,488910,12,44684,72,325180,2,1800
강원특별자치도,평창군,4571,6919810,32,190433,1870,5082302,14,181096
강원특별자치도,홍천군,12479,1911407,44,196514,3361,2632513,5,36684
강원특별자치도,화천군,2666,2967579,19,154621,2514,6465340,5,41955
강원특별자치도,횡성군,7321,9794751,64,608642,4710,11783669,0,0
경기도,가평군,11269,6432534,19,106998,2941,4172349,3,102200
경기도,고양시,5354,10093818,35,240056,8942,13794752,8,12783
경기도,과천시,137,374397,0,0,1052,873691,5,0
경기도,광명시,627,1122929,22,685939,1475,2241793,5,3923
경기도,광주시,9793,7723525,92,250329,2063,2874533,156,1770567
경기도,구리시,260,508878,11,5484,439,794261,0,0
경기도,군포시,143,730615,3,5018,466,653970,0,0
경기도,김포시,6978,9749479,209,659737,3675,5248746,0,0
경기도,남양주시,6492,9042976,105,1100047,4187,5905718,21,158285
경기도,동두천시,791,1045694,34,282892,459,807233,0,0
경기도,부천시,616,1060488,42,205129,389,404142,4,35131
경기도,성남시,430,3344374,13,1000,619,1511794,8,60498
경기도,수원시,1402,1613416,41,588478,1301,1543979,12,4117
경기도,시흥시,1345,1004743,9,70453,3876,3675279,3,23484
경기도,안산시,825,1322135,10,60077,1899,2691066,0,0
경기도,안성시,14467,17117424,144,1381539,13837,17645347,0,0
경기도,안양시,470,1635750,28,363210,94,124259,0,0
경기도,양주시,7606,10104171,488,2882198,6410,9821925,0,0
경기도,양평군,20504,20120703,26,251699,12358,27356467,4,40131
경기도,여주시,12829,12907555,210,3002143,8736,15799596,326,2687602
경기도,연천군,1482,1541681,36,418726,2715,4079337,1,54750
경기도,오산시,681,1155692,14,420592,488,1007476,1,846
경기도,용인시,6334,23620486,73,668447,3068,6946251,9,51481
경기도,의왕시,1246,1416307,80,92916,901,1470423,13,22915
경기도,의정부시,1735,2068719,6,40418,903,912251,1,3600
경기도,이천시,6022,10699566,147,1717040,9310,13286072,4,549264
경기도,파주시,14043,23024923,239,2390749,4372,7488568,91,639285
경기도,평택시,7117,8734274,236,4099013,4407,6074069,0,0
경기도,포천시,7016,9991898,116,1264004,3917,5684863,6,175200
경기도,하남시,2484,1603366,40,1615032,1970,3060777,0,0
경기도,화성시,9869,13203617,310,2771472,4419,5327886,40,66705
경상남도,거제시,2837,6666099,32,100376,2245,3240448,6,0
경상남도,거창군,2792,4118692,48,844025,4636,12920791,1,255
경상남도,고성군,1398,1579316,46,314554,1907,3857028,0,0
경상남도,김해시,4584,12733016,246,1802288,1539,5281474,8,76747
경상남도,남해군,3876,5209372,4,39150,3347,4241503,6,12711
경상남도,밀양시,2606,4216305,70,262042,3748,5685986,2,180
경상남도,사천시,1213,4615087,92,1022093,1923,4531592,0,0
경상남도,산청군,1880,5624325,49,588948,4901,16276989,7,163885
경상남도,양산시,2878,7233167,247,1470968,1107,3429887,0,0
경상남도,의령군,1312,5357105,49,1308654,2845,14390781,0,0
경상남도,진주시,1160,7231282,119,1509985,6257,29065256,2,76650
경상남도,창녕군,1005,4337797,74,1413607,2477,18039591,43,3829
경상남도,창원시,8551,16742999,147,1598388,2671,6988851,17,82269
경상남도,통영시,988,1610966,10,51893,963,1405096,2,0
경상남도,하동군,1698,6071814,23,189657,4164,4455813,5,4374
경상남도,함안군,1764,4837057,189,2823222,1840,6653575,0,0
경상남도,함양군,3602,4061155,59,574368,4834,6937888,6,13044
경상남도,합천군,1485,4170267,45,701783,3113,18178867,0,0
경상북도,경산시,887,2325531,106,3295501,2613,4432460,0,0
경상북도,경주시,2193,8655538,136,1692645,1884,3934817,0,0
경상북도,고령군,810,5802235,101,1722062,2237,17975702,1,2484
경상북도,구미시,1971,3939305,115,2062640,1302,4926892,11,94330
경상북도,군위군,1728,3751139,29,972410,1826,5772666,8,440550
경상북도,김천시,7728,12626844,121,1050496,12533,23130442,63,47725
경상북도,문경시,2331,8015507,26,325572,2955,5653800,0,0
경상북도,봉화군,670,1852165,19,371532,3886,6503556,1,2446
경상북도,상주시,5951,4481006,46,384764,14508,24609007,1,100
경상북도,성주군,2739,7175857,129,2554838,3974,18368344,4,72001
경상북도,안동시,4133,7175467,67,1873726,9832,15997406,0,0
경상북도,영덕군,339,3877922,56,756524,857,2604980,11,552982
경상북도,영양군,285,2630294,18,336065,729,3401394,9,115613
경상북도,영주시,1885,3360160,65,1004166,3735,6561817,2,7900
경상북도,영천시,2011,8951107,236,7458206,3909,14856612,10,217955
경상북도,예천군,5271,4643241,25,304648,4013,5037003,1,1500
경상북도,울릉군,7,37500,1,2500,1,630,0,0
경상북도,울진군,494,1188768,35,221465,2788,2249468,41,1717000
경상북도,의성군,2308,8750510,62,1413348,2793,9338751,0,0
경상북도,청도군,1230,2721086,20,992619,3899,7686892,4,367692
경상북도,청송군,520,2002962,13,83340,1157,3258632,6,94865
경상북도,칠곡군,2899,5199946,140,2985633,2136,3509056,0,0
경상북도,포항시,842,4177158,51,3442476,1510,4015344,18,183936
광주광역시,광산구,2444,3113399,104,1019171,3677,1399765,1,0
광주광역시,남구,520,1346049,4,18834,1700,2880272,0,0
광주광역시,동구,724,688396,2,1595,80,108578,0,0
광주광역시,북구,1492,2631286,44,62395,653,968674,1,2963
광주광역시,서구,468,1203060,26,846718,885,929916,0,0
대구광역시,남구,101,707868,1,2000,8,63016,0,0
대구광역시,달서구,292,1029436,27,107253,30,43135,3,5471
대구광역시,달성군,1032,3130538,61,782972,1343,5361534,0,0
대구광역시,동구,698,935977,38,247921,789,1282970,5,394605
대구광역시,북구,448,1793037,36,592843,162,430753,0,0
대구광역시,서구,115,851051,18,316758,9,27094,0,0
대구광역시,수성구,226,963266,8,87016,168,304093,0,0
대구광역시,중구,95,557803,0,0,6,77400,0,0
대전광역시,대덕구,2405,1318393,68,790361,539,561497,0,0
대전광역시,동구,4362,4005575,33,68999,1179,1530905,1,1603
대전광역시,서구,2380,2622030,1,5781,829,1409952,1,365
대전광역시,유성구,3569,3158109,21,78635,2446,2616853,0,0
대전광역시,중구,2781,4930192,80,246996,405,846559,0,0
부산광역시,강서구,111,597392,9,139640,47,197722,3,47208
부산광역시,금정구,924,3496674,13,69867,111,330555,21,98221
부산광역시,기장군,769,2401206,59,257518,932,3142261,0,0
부산광역시,남구,299,541372,12,17069,17,52957,0,0
부산광역시,동구,59,274935,0,0,1,800,0,0
부산광역시,동래구,409,1519894,3,10389,7,3576,33,618250
부산광역시,부산진구,398,2425563,7,28853,7,48131,2,11205
부산광역시,북구,368,670895,1,890,15,22338,0,0
부산광역시,사상구,243,828504,18,59606,2,3075,0,0
부산광역시,사하구,304,2049105,20,67352,9,83269,0,0
부산광역시,서구,177,329711,7,15875,8,49603,0,0
부산광역시,수영구,202,832984,4,6170,13,81301,0,0
부산광역시,연제구,249,1412719,2,6195,1,5500,0,0
부산광역시,영도구,183,694802,4,2685,1,0,0,0
부산광역시,중구,60,512218,0,0,2,6096,0,0
부산광역시,해운대구,411,1761360,15,373827,25,191264,8,974358
서울특별시,강남구,309,392975,22,123941,515,150363,0,0
서울특별시,강동구,280,556456,0,0,283,336085,1,0
서울특별시,강북구,344,297971,0,0,2,3900,0,0
서울특별시,강서구,259,1066312,2,4208,181,279007,0,0
서울특별시,관악구,100,136808,1,241,5,915,0,0
서울특별시,광진구,91,1459489,0,0,3,329549,1,57768
서울특별시,구로구,173,292197,7,5115,35,59898,0,0
서울특별시,금천구,92,144333,6,29392,1,0,0,0
서울특별시,노원구,220,930980,0,0,21,19613,0,0
서울특별시,도봉구,289,336481,8,23941,42,31540,0,0
서울특별시,동대문구,374,589441,11,13996,2,1008,2,1460
서울특별시,동작구,118,816250,5,4517,4,4205,1,36
서울특별시,마포구,121,261345,9,21190,5,2612,1,730
서울특별시,서대문구,189,354025,11,13975,1,292,0,0
서울특별시,서초구,408,755124,18,50094,897,611401,20,319191
서울특별시,성동구,83,233058,12,41483,0,0,0,0
서울특별시,성북구,120,205414,7,32888,3,2194,0,0
서울특별시,송파구,306,868558,21,85483,83,114113,0,0
서울특별시,양천구,189,392928,12,21773,9,22131,0,0
서울특별시,영등포구,156,907957,8,14564,4,60385,1,47
서울특별시,용산구,109,204952,6,7845,1,4500,0,0
서울특별시,은평구,228,490079,8,0,30,25808,0,0
서울특별시,종로구,127,665327,2,11754,7,13382,4,13219
서울특별시,중구,120,397117,2,2556,0,0,0,0
서울특별시,중랑구,134,330425,8,4719,18,25932,6,20755
세종특별자치시,세종시,11787,8424638,166,3318665,11361,11301496,4,150000
울산광역시,남구,294,1543073,27,335878,32,117824,0,0
울산광역시,동구,176,1042474,0,0,24,26972,0,0
울산광역시,북구,383,1998181,20,240868,311,546965,0,0
울산광역시,울주군,2811,12047632,122,1416788,1676,3530062,5,3789
울산광역시,중구,164,1239029,0,0,63,247616,4,8716
인천광역시,강화군,4234,11840234,28,288315,7841,14704202,0,0
인천광역시,계양구,309,692833,17,129566,1027,2011404,2,9454
인천광역시,남동구,188,999415,10,70017,781,1335850,0,0
인천광역시,동구,25,162172,2,1288,0,0,2,9453
인천광역시,미추홀구,111,295225,0,0,2,3000,0,0
인천광역시,부평구,198,999703,3,21206,20,40824,0,0
인천광역시,서구,330,1145683,5,52087,334,550851,0,0
인천광역시,연수구,90,191476,0,0,24,47043,0,0
인천광역시,옹진군,934,3686910,13,154884,656,1471899,4,32009
인천광역시,중구,1940,4169511,1,25550,633,4449054,51,278807
전라남도,강진군,3884,5540473,39,490373,6967,7344588,1,0
전라남도,고흥군,5502,5109844,86,1073715,10844,9549614,32,240470
전라남도,곡성군,13937,7987889,55,2532657,8738,14554757,13,145800
전라남도,광양시,4617,4433618,63,378666,3520,8830913,8,10350
전라남도,구례군,1112,1946178,4,48004,2337,3122286,36,972700
전라남도,나주시,8503,9855368,82,1368409,5705,13607351,13,90617
전라남도,담양군,11969,6763722,132,1648945,10002,61159482,8,1865
전라남도,목포시,482,741999,17,189221,104,342608,0,0
전라남도,무안군,4219,2514836,55,73395,14509,18047622,2,7665
전라남도,보성군,4077,3468958,49,234936,6966,7362241,0,0
전라남도,순천시,11453,11456219,43,793193,8320,26758504,0,0
전라남도,신안군,170,825330,4,27690,422,1191997,29,63302
전라남도,여수시,6393,5964495,86,575209,3918,4313895,0,0
전라남도,영광군,4364,2679006,24,505865,7449,11937877,3,41585
전라남도,영암군,5887,6453466,33,1129482,4621,10529506,5,120682
전라남도,완도군,562,1116774,7,28881,935,3008582,9,11716
전라남도,장성군,7140,3935518,44,1132377,5207,7176898,1,14600
전라남도,장흥군,486,2794517,10,223066,4336,13463799,3,3723
전라남도,진도군,428,1970290,14,136875,2459,4082248,3,45625
전라남도,함평군,7620,6275633,50,576101,7564,16316153,8,100022
전라남도,해남군,14910,6728427,67,551826,19897,24429153,1,0
전라남도,화순군,1676,4121888,17,592528,1877,2812900,6,328000
전북특별자치도,고창군,6619,4715182,56,424026,34912,33344504,14,43465
전북특별자치도,군산시,2258,2148695,37,825534,1025,1720329,3,1951
전북특별자치도,김제시,10198,6889575,117,1988540,14174,15788370,78,236799
전북특별자치도,남원시,11581,6929581,67,886223,21069,22688221,0,0
전북특별자치도,무주군,755,2087756,7,110035,1733,5012790,2,3551
전북특별자치도,부안군,4175,3138333,81,506207,10230,8073649,6,85535
전북특별자치도,순창군,6747,3869467,18,306850,9839,11171060,83,1524765
전북특별자치도,완주군,6981,10586230,34,913360,12550,14745537,0,0
전북특별자치도,익산시,11548,7038391,165,799098,12324,9593629,0,0
전북특별자치도,임실군,2721,2500921,10,595727,5183,8027824,0,0
전북특별자치도,장수군,1016,1016769,11,79994,3212,5198658,6,153744
전북특별자치도,전주시,3350,8001786,55,1228413,2735,6215227,0,0
전북특별자치도,정읍시,14093,5483046,58,57907,19983,19260030,13,21994
전북특별자치도,진안군,2789,5316168,19,176869,2269,9655230,3,30305
제주특별자치도,서귀포시,515,48214271,44,870167,2232,46890249,1,25963
제주특별자치도,제주시,855,94852795,85,987741,824,44583756,10,1042940
충청남도,계룡시,533,680820,9,113906,338,787525,1,0
충청남도,공주시,17334,19343454,151,1079357,13740,33732864,2,54000
충청남도,금산군,6737,5203568,119,1840262,9223,11306326,2,27000
충청남도,논산시,10215,8234825,165,671370,16723,22208372,0,0
충청남도,당진시,13130,15783243,80,2316101,5549,13079928,3,2190
충청남도,보령시,6243,8165734,66,632050,6932,20344430,3,15695
충청남도,부여군,17354,6433633,81,300362,11577,10073258,10,3500
충청남도,서산시,8813,5286088,55,1151220,22282,23969396,29,21334
충청남도,서천군,7945,4503687,91,897436,8561,11358890,0,0
충청남도,아산시,7011,18988958,201,2910592,7514,13059135,3,4410
충청남도,예산군,9426,16310980,60,744943,7096,14072628,26,29925
충청남도,천안시,16494,10297488,288,3903320,14304,17071493,23,1949
충청남도,청양군,5231,5660412,31,507681,6111,8098275,1,0
충청남도,태안군,8896,3774412,13,47088,10282,11191293,1133,3066353
충청남도,홍성군,10612,6183764,60,640895,10389,11031877,9,6102
충청북도,괴산군,4075,2919531,32,170400,4974,7171961,24,154751
충청북도,단양군,1643,1778756,41,1396963,520,1265296,9,1132
충청북도,보은군,5444,5497602,62,219537,5774,10826545,6,23025
충청북도,영동군,9519,8293127,98,1312857,5941,16577058,5,5085
충청북도,옥천군,10700,6208157,97,1276377,8568,13884673,27,453953
충청북도,음성군,11338,14031432,677,7294356,9075,21507784,13,123973
충청북도,제천시,6832,6784853,94,850249,5989,21063171,0,0
충청북도,증평군,2080,2953041,54,470546,2139,3406280,0,0
충청북도,진천군,7401,11368338,207,2699564,4451,13264416,4,32252
충청북도,청주시,24159,21686702,256,2422862,26146,26919283,26,424235
충청북도,충주시,12514,12764072,176,2264671,11681,26210001,52,300273
